kalender,tahun,bulan,tgl,jumlah emiten
20190102,2019,01,02,622
20190103,2019,01,03,622
20190104,2019,01,04,622
20190107,2019,01,07,622
20190108,2019,01,08,623
20190109,2019,01,09,623
20190110,2019,01,10,625
20190111,2019,01,11,625
20190114,2019,01,14,625
20190115,2019,01,15,625
20190116,2019,01,16,625
20190117,2019,01,17,625
20190118,2019,01,18,627
20190121,2019,01,21,627
20190122,2019,01,22,627
20190123,2019,01,23,627
20190124,2019,01,24,627
20190125,2019,01,25,627
20190128,2019,01,28,627
20190129,2019,01,29,627
20190130,2019,01,30,627
20190131,2019,01,31,627
20190201,2019,02,01,627
20190204,2019,02,04,627
20190206,2019,02,06,627
20190207,2019,02,07,627
20190208,2019,02,08,627
20190211,2019,02,11,627
20190212,2019,02,12,627
20190213,2019,02,13,627
20190214,2019,02,14,627
20190215,2019,02,15,627
20190218,2019,02,18,627
20190219,2019,02,19,627
20190220,2019,02,20,627
20190221,2019,02,21,628
20190222,2019,02,22,628
20190225,2019,02,25,628
20190226,2019,02,26,628
20190227,2019,02,27,628
20190228,2019,02,28,628
20190301,2019,03,01,628
20190304,2019,03,04,628
20190305,2019,03,05,628
20190306,2019,03,06,628
20190308,2019,03,08,628
20190311,2019,03,11,628
20190312,2019,03,12,628
20190313,2019,03,13,628
20190314,2019,03,14,628
20190315,2019,03,15,628
20190318,2019,03,18,628
20190319,2019,03,19,628
20190320,2019,03,20,629
20190321,2019,03,21,629
20190322,2019,03,22,629
20190325,2019,03,25,629
20190326,2019,03,26,629
20190327,2019,03,27,629
20190328,2019,03,28,629
20190329,2019,03,29,629
20190401,2019,04,01,629
20190402,2019,04,02,629
20190404,2019,04,04,629
20190405,2019,04,05,629
20190408,2019,04,08,629
20190409,2019,04,09,629
20190410,2019,04,10,630
20190411,2019,04,11,631
20190412,2019,04,12,632
20190415,2019,04,15,632
20190416,2019,04,16,632
20190418,2019,04,18,632
20190422,2019,04,22,632
20190423,2019,04,23,632
20190424,2019,04,24,632
20190425,2019,04,25,632
20190426,2019,04,26,632
20190429,2019,04,29,632
20190430,2019,04,30,632
20190502,2019,05,02,631
20190503,2019,05,03,631
20190506,2019,05,06,631
20190507,2019,05,07,631
20190508,2019,05,08,631
20190509,2019,05,09,631
20190510,2019,05,10,632
20190513,2019,05,13,632
20190514,2019,05,14,632
20190515,2019,05,15,632
20190516,2019,05,16,633
20190517,2019,05,17,633
20190520,2019,05,20,633
20190521,2019,05,21,633
20190522,2019,05,22,633
20190523,2019,05,23,633
20190524,2019,05,24,633
20190527,2019,05,27,633
20190528,2019,05,28,633
20190529,2019,05,29,633
20190531,2019,05,31,633
20190610,2019,06,10,633
20190611,2019,06,11,634
20190612,2019,06,12,634
20190613,2019,06,13,634
20190614,2019,06,14,634
20190617,2019,06,17,634
20190618,2019,06,18,635
20190619,2019,06,19,636
20190620,2019,06,20,636
20190621,2019,06,21,636
20190624,2019,06,24,636
20190625,2019,06,25,636
20190626,2019,06,26,637
20190627,2019,06,27,637
20190628,2019,06,28,637
20190701,2019,07,01,638
20190702,2019,07,02,638
20190703,2019,07,03,638
20190704,2019,07,04,640
20190705,2019,07,05,641
20190708,2019,07,08,644
20190709,2019,07,09,648
20190710,2019,07,10,650
20190711,2019,07,11,651
20190712,2019,07,12,652
20190715,2019,07,15,652
20190716,2019,07,16,652
20190717,2019,07,17,652
20190718,2019,07,18,652
20190719,2019,07,19,652
20190722,2019,07,22,652
20190723,2019,07,23,652
20190724,2019,07,24,652
20190725,2019,07,25,652
20190726,2019,07,26,652
20190729,2019,07,29,652
20190730,2019,07,30,652
20190731,2019,07,31,652
20190801,2019,08,01,652
20190802,2019,08,02,652
20190805,2019,08,05,652
20190806,2019,08,06,652
20190807,2019,08,07,652
20190808,2019,08,08,652
20190809,2019,08,09,652
20190812,2019,08,12,652
20190813,2019,08,13,651
20190814,2019,08,14,651
20190815,2019,08,15,651
20190816,2019,08,16,651
20190819,2019,08,19,651
20190820,2019,08,20,651
20190821,2019,08,21,651
20190822,2019,08,22,651
20190823,2019,08,23,650
20190826,2019,08,26,650
20190827,2019,08,27,650
20190828,2019,08,28,650
20190829,2019,08,29,650
20190830,2019,08,30,650
20190902,2019,09,02,651
20190903,2019,09,03,651
20190904,2019,09,04,651
20190905,2019,09,05,651
20190906,2019,09,06,651
20190909,2019,09,09,651
20190910,2019,09,10,651
20190911,2019,09,11,651
20190912,2019,09,12,651
20190913,2019,09,13,651
20190916,2019,09,16,652
20190917,2019,09,17,653
20190918,2019,09,18,653
20190919,2019,09,19,654
20190920,2019,09,20,654
20190923,2019,09,23,655
20190924,2019,09,24,655
20190925,2019,09,25,656
20190926,2019,09,26,656
20190927,2019,09,27,656
20190930,2019,09,30,655
20191001,2019,10,01,655
20191002,2019,10,02,655
20191003,2019,10,03,655
20191004,2019,10,04,655
20191007,2019,10,07,656
20191008,2019,10,08,656
20191009,2019,10,09,657
20191010,2019,10,10,657
20191011,2019,10,11,657
20191014,2019,10,14,657
20191015,2019,10,15,658
20191016,2019,10,16,658
20191017,2019,10,17,658
20191018,2019,10,18,658
20191021,2019,10,21,659
20191022,2019,10,22,659
20191023,2019,10,23,659
20191024,2019,10,24,659
20191025,2019,10,25,659
20191028,2019,10,28,659
20191029,2019,10,29,659
20191030,2019,10,30,659
20191031,2019,10,31,659
20191101,2019,11,01,659
20191104,2019,11,04,659
20191105,2019,11,05,659
20191106,2019,11,06,659
20191107,2019,11,07,659
20191108,2019,11,08,661
20191111,2019,11,11,660
20191112,2019,11,12,660
20191113,2019,11,13,660
20191114,2019,11,14,661
20191115,2019,11,15,661
20191118,2019,11,18,662
20191119,2019,11,19,662
20191120,2019,11,20,662
20191121,2019,11,21,662
20191122,2019,11,22,662
20191125,2019,11,25,664
20191126,2019,11,26,664
20191127,2019,11,27,664
20191128,2019,11,28,664
20191129,2019,11,29,664
20191202,2019,12,02,665
20191203,2019,12,03,665
20191204,2019,12,04,665
20191205,2019,12,05,666
20191206,2019,12,06,667
20191209,2019,12,09,667
20191210,2019,12,10,668
20191211,2019,12,11,668
20191212,2019,12,12,668
20191213,2019,12,13,668
20191216,2019,12,16,668
20191217,2019,12,17,668
20191218,2019,12,18,669
20191219,2019,12,19,669
20191220,2019,12,20,670
20191223,2019,12,23,671
20191226,2019,12,26,671
20191227,2019,12,27,671
20191230,2019,12,30,671
20200102,2020,01,02,671
20200103,2020,01,03,671
20200106,2020,01,06,671
20200107,2020,01,07,671
20200108,2020,01,08,672
20200109,2020,01,09,674
20200110,2020,01,10,674
20200113,2020,01,13,675
20200114,2020,01,14,676
20200115,2020,01,15,677
20200116,2020,01,16,677
20200117,2020,01,17,677
20200120,2020,01,20,676
20200121,2020,01,21,676
20200122,2020,01,22,677
20200123,2020,01,23,676
20200124,2020,01,24,676
20200127,2020,01,27,676
20200128,2020,01,28,676
20200129,2020,01,29,677
20200130,2020,01,30,677
20200131,2020,01,31,677
20200203,2020,02,03,677
20200204,2020,02,04,677
20200205,2020,02,05,677
20200206,2020,02,06,677
20200207,2020,02,07,678
20200210,2020,02,10,679
20200211,2020,02,11,679
20200212,2020,02,12,681
20200213,2020,02,13,681
20200214,2020,02,14,682
20200217,2020,02,17,683
20200218,2020,02,18,683
20200219,2020,02,19,683
20200220,2020,02,20,683
20200221,2020,02,21,683
20200224,2020,02,24,683
20200225,2020,02,25,683
20200226,2020,02,26,683
20200227,2020,02,27,683
20200228,2020,02,28,683
20200302,2020,03,02,683
20200303,2020,03,03,683
20200304,2020,03,04,683
20200305,2020,03,05,683
20200306,2020,03,06,683
20200309,2020,03,09,685
20200310,2020,03,10,685
20200311,2020,03,11,685
20200312,2020,03,12,685
20200313,2020,03,13,687
20200316,2020,03,16,687
20200317,2020,03,17,687
20200318,2020,03,18,687
20200319,2020,03,19,687
20200320,2020,03,20,687
20200323,2020,03,23,687
20200324,2020,03,24,687
20200326,2020,03,26,687
20200327,2020,03,27,687
20200330,2020,03,30,687
20200331,2020,03,31,688
20200401,2020,04,01,688
20200402,2020,04,02,688
20200403,2020,04,03,688
20200406,2020,04,06,687
20200407,2020,04,07,687
20200408,2020,04,08,689
20200409,2020,04,09,692
20200413,2020,04,13,692
20200414,2020,04,14,692
20200415,2020,04,15,694
20200416,2020,04,16,694
20200417,2020,04,17,694
20200420,2020,04,20,693
20200421,2020,04,21,693
20200422,2020,04,22,693
20200423,2020,04,23,693
20200424,2020,04,24,693
20200427,2020,04,27,693
20200428,2020,04,28,693
20200429,2020,04,29,693
20200430,2020,04,30,693
20200504,2020,05,04,694
20200505,2020,05,05,694
20200506,2020,05,06,694
20200508,2020,05,08,694
20200511,2020,05,11,694
20200512,2020,05,12,694
20200513,2020,05,13,694
20200514,2020,05,14,694
20200515,2020,05,15,694
20200518,2020,05,18,694
20200519,2020,05,19,694
20200520,2020,05,20,694
20200526,2020,05,26,694
20200527,2020,05,27,694
20200528,2020,05,28,694
20200529,2020,05,29,694
20200602,2020,06,02,694
20200603,2020,06,03,694
20200604,2020,06,04,695
20200605,2020,06,05,695
20200608,2020,06,08,695
20200609,2020,06,09,695
20200610,2020,06,10,695
20200611,2020,06,11,695
20200612,2020,06,12,695
20200615,2020,06,15,695
20200616,2020,06,16,695
20200617,2020,06,17,695
20200618,2020,06,18,695
20200619,2020,06,19,695
20200622,2020,06,22,695
20200623,2020,06,23,695
20200624,2020,06,24,695
20200625,2020,06,25,695
20200626,2020,06,26,695
20200629,2020,06,29,695
20200630,2020,06,30,695
20200701,2020,07,01,696
20200702,2020,07,02,696
20200703,2020,07,03,696
20200706,2020,07,06,697
20200707,2020,07,07,699
20200708,2020,07,08,699
20200709,2020,07,09,699
20200710,2020,07,10,699
20200713,2020,07,13,699
20200714,2020,07,14,699
20200715,2020,07,15,699
20200716,2020,07,16,699
20200717,2020,07,17,699
20200720,2020,07,20,700
20200721,2020,07,21,700
20200722,2020,07,22,700
20200723,2020,07,23,700
20200724,2020,07,24,700
20200727,2020,07,27,700
20200728,2020,07,28,700
20200729,2020,07,29,700
20200730,2020,07,30,700
20200803,2020,08,03,700
20200804,2020,08,04,700
20200805,2020,08,05,700
20200806,2020,08,06,701
20200807,2020,08,07,701
20200810,2020,08,10,702
20200811,2020,08,11,702
20200812,2020,08,12,702
20200813,2020,08,13,702
20200814,2020,08,14,702
20200818,2020,08,18,702
20200819,2020,08,19,702
20200824,2020,08,24,702
20200825,2020,08,25,702
20200826,2020,08,26,702
20200827,2020,08,27,703
20200828,2020,08,28,702
20200831,2020,08,31,703
20200901,2020,09,01,703
20200902,2020,09,02,703
20200903,2020,09,03,703
20200904,2020,09,04,703
20200907,2020,09,07,706
20200908,2020,09,08,708
20200909,2020,09,09,708
20200910,2020,09,10,710
20200911,2020,09,11,710
20200914,2020,09,14,711
20200915,2020,09,15,712
20200916,2020,09,16,712
20200917,2020,09,17,712
20200918,2020,09,18,712
20200921,2020,09,21,712
20200922,2020,09,22,712
20200923,2020,09,23,712
20200924,2020,09,24,712
20200925,2020,09,25,712
20200928,2020,09,28,712
20200929,2020,09,29,712
20200930,2020,09,30,712
20201001,2020,10,01,712
20201002,2020,10,02,712
20201005,2020,10,05,712
20201006,2020,10,06,712
20201007,2020,10,07,712
20201008,2020,10,08,712
20201009,2020,10,09,712
20201012,2020,10,12,712
20201013,2020,10,13,712
20201014,2020,10,14,712
20201015,2020,10,15,712
20201016,2020,10,16,712
20201019,2020,10,19,712
20201020,2020,10,20,712
20201021,2020,10,21,712
20201022,2020,10,22,712
20201023,2020,10,23,712
20201026,2020,10,26,712
20201027,2020,10,27,712
20201102,2020,11,02,712
20201103,2020,11,03,712
20201104,2020,11,04,712
20201105,2020,11,05,712
20201106,2020,11,06,712
20201109,2020,11,09,712
20201110,2020,11,10,712
20201111,2020,11,11,712
20201112,2020,11,12,712
20201113,2020,11,13,712
20201116,2020,11,16,712
20201117,2020,11,17,712
20201118,2020,11,18,712
20201119,2020,11,19,712
20201120,2020,11,20,712
20201123,2020,11,23,711
20201124,2020,11,24,711
20201125,2020,11,25,711
20201126,2020,11,26,711
20201127,2020,11,27,711
20201130,2020,11,30,711
20201201,2020,12,01,711
20201202,2020,12,02,711
20201203,2020,12,03,711
20201204,2020,12,04,711
20201207,2020,12,07,711
20201208,2020,12,08,712
20201210,2020,12,10,712
20201211,2020,12,11,713
20201214,2020,12,14,713
20201215,2020,12,15,713
20201216,2020,12,16,713
20201217,2020,12,17,714
20201218,2020,12,18,715
20201221,2020,12,21,715
20201222,2020,12,22,715
20201223,2020,12,23,715
20201228,2020,12,28,715
20201229,2020,12,29,715
20201230,2020,12,30,716
20210104,2021,01,04,717
20210105,2021,01,05,717
20210106,2021,01,06,718
20210107,2021,01,07,718
20210108,2021,01,08,718
20210111,2021,01,11,718
20210112,2021,01,12,718
20210113,2021,01,13,718
20210114,2021,01,14,718
20210115,2021,01,15,719
20210118,2021,01,18,719
20210119,2021,01,19,719
20210120,2021,01,20,719
20210121,2021,01,21,719
20210122,2021,01,22,719
20210125,2021,01,25,719
20210126,2021,01,26,719
20210127,2021,01,27,719
20210128,2021,01,28,719
20210129,2021,01,29,719
20210201,2021,02,01,721
20210202,2021,02,02,722
20210203,2021,02,03,722
20210204,2021,02,04,722
20210205,2021,02,05,722
20210208,2021,02,08,723
20210209,2021,02,09,723
20210210,2021,02,10,723
20210211,2021,02,11,723
20210215,2021,02,15,723
20210216,2021,02,16,723
20210217,2021,02,17,723
20210218,2021,02,18,723
20210219,2021,02,19,723
20210222,2021,02,22,723
20210223,2021,02,23,723
20210224,2021,02,24,723
20210225,2021,02,25,723
20210226,2021,02,26,723
20210301,2021,03,01,723
20210302,2021,03,02,723
20210303,2021,03,03,723
20210304,2021,03,04,723
20210305,2021,03,05,723
20210308,2021,03,08,724
20210309,2021,03,09,724
20210310,2021,03,10,725
20210312,2021,03,12,725
20210315,2021,03,15,725
20210316,2021,03,16,725
20210317,2021,03,17,725
20210318,2021,03,18,725
20210319,2021,03,19,725
20210322,2021,03,22,725
20210323,2021,03,23,725
20210324,2021,03,24,725
20210325,2021,03,25,725
20210326,2021,03,26,725
20210329,2021,03,29,726
20210330,2021,03,30,727
20210331,2021,03,31,727
20210401,2021,04,01,727
20210405,2021,04,05,727
20210406,2021,04,06,727
20210407,2021,04,07,728
20210408,2021,04,08,728
20210409,2021,04,09,729
20210412,2021,04,12,730
20210413,2021,04,13,730
20210414,2021,04,14,731
20210415,2021,04,15,731
20210416,2021,04,16,731
20210419,2021,04,19,731
20210420,2021,04,20,731
20210421,2021,04,21,731
20210422,2021,04,22,731
20210423,2021,04,23,731
20210426,2021,04,26,731
20210427,2021,04,27,731
20210428,2021,04,28,731
20210429,2021,04,29,731
20210430,2021,04,30,731
20210503,2021,05,03,731
20210504,2021,05,04,731
20210505,2021,05,05,731
20210506,2021,05,06,731
20210507,2021,05,07,731
20210510,2021,05,10,731
20210511,2021,05,11,731
20210517,2021,05,17,731
20210518,2021,05,18,731
20210519,2021,05,19,731
20210520,2021,05,20,731
20210521,2021,05,21,731
20210524,2021,05,24,732
20210525,2021,05,25,732
20210527,2021,05,27,732
20210528,2021,05,28,732
20210531,2021,05,31,732
20210602,2021,06,02,732
20210603,2021,06,03,732
20210604,2021,06,04,732
20210607,2021,06,07,732
20210608,2021,06,08,733
20210609,2021,06,09,733
20210610,2021,06,10,735
20210611,2021,06,11,735
20210614,2021,06,14,735
20210615,2021,06,15,735
20210616,2021,06,16,735
20210617,2021,06,17,735
20210618,2021,06,18,735
20210621,2021,06,21,735
20210622,2021,06,22,735
20210623,2021,06,23,735
20210624,2021,06,24,735
20210625,2021,06,25,735
20210628,2021,06,28,736
20210629,2021,06,29,736
20210630,2021,06,30,738
20210701,2021,07,01,738
20210702,2021,07,02,738
20210705,2021,07,05,738
20210706,2021,07,06,739
20210707,2021,07,07,739
20210708,2021,07,08,740
20210709,2021,07,09,741
20210712,2021,07,12,741
20210713,2021,07,13,741
