kalender,tahun,bulan,tgl,jumlah emiten
20210714,2021,07,14,741
20210715,2021,07,15,741
20210716,2021,07,16,741
20210719,2021,07,19,741
20210721,2021,07,21,741
20210722,2021,07,22,741
20210723,2021,07,23,741
20210726,2021,07,26,741
20210727,2021,07,27,742
20210728,2021,07,28,742
20210729,2021,07,29,742
20210730,2021,07,30,742
20210802,2021,08,02,742
20210803,2021,08,03,742
20210804,2021,08,04,742
20210805,2021,08,05,742
20210806,2021,08,06,743
20210809,2021,08,09,743
20210810,2021,08,10,743
20210812,2021,08,12,743
20210813,2021,08,13,743
20210816,2021,08,16,743
20210818,2021,08,18,743
20210819,2021,08,19,743
20210820,2021,08,20,743
20210823,2021,08,23,743
20210824,2021,08,24,743
20210825,2021,08,25,743
20210826,2021,08,26,743
20210827,2021,08,27,743
20210830,2021,08,30,743
20210831,2021,08,31,743
20210901,2021,09,01,744
20210902,2021,09,02,744
20210903,2021,09,03,744
20210906,2021,09,06,746
20210907,2021,09,07,747
20210908,2021,09,08,752
20210909,2021,09,09,753
20210910,2021,09,10,753
20210913,2021,09,13,753
20210914,2021,09,14,753
20210915,2021,09,15,753
20210916,2021,09,16,753
20210917,2021,09,17,753
20210920,2021,09,20,753
20210921,2021,09,21,753
20210922,2021,09,22,753
20210923,2021,09,23,753
20210924,2021,09,24,753
20210927,2021,09,27,753
20210928,2021,09,28,753
20210929,2021,09,29,753
20210930,2021,09,30,753
20211001,2021,10,01,753
20211004,2021,10,04,753
20211005,2021,10,05,753
20211006,2021,10,06,753
20211007,2021,10,07,753
20211008,2021,10,08,753
20211011,2021,10,11,753
20211012,2021,10,12,753
20211013,2021,10,13,753
20211014,2021,10,14,753
20211015,2021,10,15,753
20211018,2021,10,18,753
20211019,2021,10,19,753
20211021,2021,10,21,753
20211022,2021,10,22,753
20211025,2021,10,25,754
20211026,2021,10,26,754
20211027,2021,10,27,754
20211028,2021,10,28,754
20211029,2021,10,29,754
20211101,2021,11,01,755
20211102,2021,11,02,755
20211103,2021,11,03,755
20211104,2021,11,04,755
20211105,2021,11,05,755
20211108,2021,11,08,755
20211109,2021,11,09,755
20211110,2021,11,10,755
20211111,2021,11,11,755
20211112,2021,11,12,755
20211115,2021,11,15,755
20211116,2021,11,16,755
20211117,2021,11,17,755
20211118,2021,11,18,755
20211119,2021,11,19,755
20211122,2021,11,22,756
20211123,2021,11,23,756
20211124,2021,11,24,756
20211125,2021,11,25,758
20211126,2021,11,26,758
20211129,2021,11,29,758
20211130,2021,11,30,758
20211201,2021,12,01,758
20211202,2021,12,02,758
20211203,2021,12,03,758
20211206,2021,12,06,762
20211207,2021,12,07,763
20211208,2021,12,08,765
20211209,2021,12,09,766
20211210,2021,12,10,766
20211213,2021,12,13,767
20211214,2021,12,14,767
20211215,2021,12,15,767
20211216,2021,12,16,768
20211217,2021,12,17,768
20211220,2021,12,20,769
20211221,2021,12,21,769
20211222,2021,12,22,769
20211223,2021,12,23,769
20211224,2021,12,24,769
20211227,2021,12,27,769
20211228,2021,12,28,769
20211229,2021,12,29,769
20211230,2021,12,30,769
20220103,2022,01,03,770
20220104,2022,01,04,770
20220105,2022,01,05,770
20220106,2022,01,06,770
20220107,2022,01,07,770
20220110,2022,01,10,771
20220111,2022,01,11,771
20220112,2022,01,12,771
20220113,2022,01,13,771
20220114,2022,01,14,771
20220117,2022,01,17,771
20220118,2022,01,18,771
20220119,2022,01,19,771
20220120,2022,01,20,771
20220121,2022,01,21,771
20220124,2022,01,24,771
20220125,2022,01,25,772
20220126,2022,01,26,773
20220127,2022,01,27,773
20220128,2022,01,28,774
20220131,2022,01,31,774
20220202,2022,02,02,774
20220203,2022,02,03,774
20220204,2022,02,04,774
20220207,2022,02,07,774
20220208,2022,02,08,775
20220209,2022,02,09,776
20220210,2022,02,10,776
20220211,2022,02,11,776
20220214,2022,02,14,776
20220215,2022,02,15,776
20220216,2022,02,16,776
20220217,2022,02,17,776
20220218,2022,02,18,776
20220221,2022,02,21,776
20220222,2022,02,22,776
20220223,2022,02,23,777
20220224,2022,02,24,777
20220225,2022,02,25,777
20220301,2022,03,01,777
20220302,2022,03,02,777
20220304,2022,03,04,777
20220307,2022,03,07,777
20220308,2022,03,08,777
20220309,2022,03,09,778
20220310,2022,03,10,780
20220311,2022,03,11,780
20220314,2022,03,14,780
20220315,2022,03,15,780
20220316,2022,03,16,780
20220317,2022,03,17,780
20220318,2022,03,18,780
20220321,2022,03,21,781
20220322,2022,03,22,781
20220323,2022,03,23,781
20220324,2022,03,24,781
20220325,2022,03,25,781
20220328,2022,03,28,781
20220329,2022,03,29,781
20220330,2022,03,30,781
20220331,2022,03,31,781
20220401,2022,04,01,781
20220404,2022,04,04,782
20220405,2022,04,05,782
20220406,2022,04,06,782
20220407,2022,04,07,782
20220408,2022,04,08,783
20220411,2022,04,11,784
20220412,2022,04,12,785
20220413,2022,04,13,785
20220414,2022,04,14,785
20220418,2022,04,18,785
20220419,2022,04,19,785
20220420,2022,04,20,786
20220421,2022,04,21,786
20220422,2022,04,22,786
20220425,2022,04,25,788
20220426,2022,04,26,788
20220427,2022,04,27,788
20220428,2022,04,28,788
20220509,2022,05,09,788
20220510,2022,05,10,788
20220511,2022,05,11,788
20220512,2022,05,12,788
20220513,2022,05,13,788
20220517,2022,05,17,789
20220518,2022,05,18,789
20220519,2022,05,19,789
20220520,2022,05,20,789
20220523,2022,05,23,789
20220524,2022,05,24,789
20220525,2022,05,25,789
20220527,2022,05,27,790
20220530,2022,05,30,790
20220531,2022,05,31,790
20220602,2022,06,02,790
20220603,2022,06,03,790
20220606,2022,06,06,790
20220607,2022,06,07,790
20220608,2022,06,08,790
20220609,2022,06,09,790
20220610,2022,06,10,790
20220613,2022,06,13,790
20220614,2022,06,14,790
20220615,2022,06,15,790
20220616,2022,06,16,790
20220617,2022,06,17,790
20220620,2022,06,20,790
20220621,2022,06,21,790
20220622,2022,06,22,790
20220623,2022,06,23,790
20220624,2022,06,24,790
20220627,2022,06,27,790
20220628,2022,06,28,790
20220629,2022,06,29,790
20220630,2022,06,30,790
20220701,2022,07,01,790
20220704,2022,07,04,790
20220705,2022,07,05,790
20220706,2022,07,06,790
20220707,2022,07,07,791
20220708,2022,07,08,794
20220711,2022,07,11,794
20220712,2022,07,12,794
20220713,2022,07,13,794
20220714,2022,07,14,794
20220715,2022,07,15,794
20220718,2022,07,18,795
20220719,2022,07,19,795
20220720,2022,07,20,796
20220721,2022,07,21,796
20220722,2022,07,22,796
20220725,2022,07,25,797
20220726,2022,07,26,798
20220727,2022,07,27,798
20220728,2022,07,28,798
20220729,2022,07,29,798
20220801,2022,08,01,798
20220802,2022,08,02,799
20220803,2022,08,03,800
20220804,2022,08,04,802
20220805,2022,08,05,803
20220808,2022,08,08,807
20220809,2022,08,09,810
20220810,2022,08,10,812
20220811,2022,08,11,812
20220812,2022,08,12,812
20220815,2022,08,15,812
20220816,2022,08,16,812
20220818,2022,08,18,812
20220819,2022,08,19,812
20220822,2022,08,22,812
20220823,2022,08,23,812
20220824,2022,08,24,812
20220825,2022,08,25,812
20220826,2022,08,26,812
20220829,2022,08,29,812
20220830,2022,08,30,812
20220831,2022,08,31,812
20220901,2022,09,01,812
20220902,2022,09,02,812
20220905,2022,09,05,812
20220906,2022,09,06,812
20220907,2022,09,07,813
20220908,2022,09,08,813
20220909,2022,09,09,813
20220912,2022,09,12,813
20220913,2022,09,13,813
20220914,2022,09,14,813
20220915,2022,09,15,813
20220916,2022,09,16,813
20220919,2022,09,19,813
20220920,2022,09,20,813
20220921,2022,09,21,813
20220922,2022,09,22,813
20220923,2022,09,23,813
20220926,2022,09,26,813
20220927,2022,09,27,813
20220928,2022,09,28,813
20220929,2022,09,29,813
20220930,2022,09,30,813
20221003,2022,10,03,813
20221004,2022,10,04,813
20221005,2022,10,05,813
20221006,2022,10,06,813
20221007,2022,10,07,813
20221010,2022,10,10,813
20221011,2022,10,11,813
20221012,2022,10,12,813
20221013,2022,10,13,813
20221014,2022,10,14,813
20221017,2022,10,17,813
20221018,2022,10,18,813
20221019,2022,10,19,813
20221020,2022,10,20,813
20221021,2022,10,21,813
20221024,2022,10,24,813
20221025,2022,10,25,813
20221026,2022,10,26,813
20221027,2022,10,27,813
20221028,2022,10,28,813
20221031,2022,10,31,813
20221101,2022,11,01,813
20221102,2022,11,02,813
20221103,2022,11,03,813
20221104,2022,11,04,813
20221107,2022,11,07,813
20221108,2022,11,08,819
20221109,2022,11,09,821
20221110,2022,11,10,823
20221111,2022,11,11,823
20221114,2022,11,14,823
20221115,2022,11,15,823
20221116,2022,11,16,823
20221117,2022,11,17,823
20221118,2022,11,18,823
20221121,2022,11,21,823
20221122,2022,11,22,823
20221123,2022,11,23,823
20221124,2022,11,24,823
20221125,2022,11,25,823
20221128,2022,11,28,823
20221129,2022,11,29,823
20221130,2022,11,30,823
20221201,2022,12,01,823
20221202,2022,12,02,823
20221205,2022,12,05,824
20221206,2022,12,06,825
20221207,2022,12,07,825
20221208,2022,12,08,826
20221209,2022,12,09,827
20221212,2022,12,12,827
20221213,2022,12,13,827
20221214,2022,12,14,827
20221215,2022,12,15,828
20221216,2022,12,16,828
20221219,2022,12,19,828
20221220,2022,12,20,828
20221221,2022,12,21,828
20221222,2022,12,22,828
20221223,2022,12,23,828
20221226,2022,12,26,828
20221227,2022,12,27,828
20221228,2022,12,28,828
20221229,2022,12,29,828
20221230,2022,12,30,828
20230102,2023,01,02,828
20230103,2023,01,03,828
20230104,2023,01,04,828
20230105,2023,01,05,828
20230106,2023,01,06,832
20230109,2023,01,09,834
20230110,2023,01,10,835
20230111,2023,01,11,836
20230112,2023,01,12,836
20230113,2023,01,13,836
20230116,2023,01,16,836
20230117,2023,01,17,836
20230118,2023,01,18,836
20230119,2023,01,19,836
20230120,2023,01,20,836
20230124,2023,01,24,837
20230125,2023,01,25,837
20230126,2023,01,26,837
20230127,2023,01,27,838
20230130,2023,01,30,838
20230131,2023,01,31,838
20230201,2023,02,01,839
20230202,2023,02,02,839
20230203,2023,02,03,839
20230206,2023,02,06,840
20230207,2023,02,07,841
20230208,2023,02,08,845
20230209,2023,02,09,845
20230210,2023,02,10,845
20230213,2023,02,13,845
20230214,2023,02,14,845
20230215,2023,02,15,845
20230216,2023,02,16,846
20230217,2023,02,17,846
20230220,2023,02,20,846
20230221,2023,02,21,846
20230222,2023,02,22,846
20230223,2023,02,23,846
20230224,2023,02,24,847
20230227,2023,02,27,848
20230228,2023,02,28,848
20230301,2023,03,01,849
20230302,2023,03,02,849
20230303,2023,03,03,850
20230306,2023,03,06,851
20230307,2023,03,07,851
20230308,2023,03,08,854
20230309,2023,03,09,854
20230310,2023,03,10,855
20230313,2023,03,13,855
20230314,2023,03,14,855
20230315,2023,03,15,855
20230316,2023,03,16,855
20230317,2023,03,17,855
20230320,2023,03,20,855
20230321,2023,03,21,855
20230324,2023,03,24,855
20230327,2023,03,27,855
20230328,2023,03,28,855
20230329,2023,03,29,855
20230330,2023,03,30,856
20230331,2023,03,31,856
20230403,2023,04,03,856
20230404,2023,04,04,856
20230405,2023,04,05,857
20230406,2023,04,06,856
20230410,2023,04,10,857
20230411,2023,04,11,857
20230412,2023,04,12,858
20230413,2023,04,13,858
20230414,2023,04,14,858
20230417,2023,04,17,858
20230418,2023,04,18,861
20230426,2023,04,26,861
20230427,2023,04,27,861
20230428,2023,04,28,861
20230502,2023,05,02,861
20230503,2023,05,03,861
20230504,2023,05,04,861
20230505,2023,05,05,861
20230508,2023,05,08,865
20230509,2023,05,09,866
20230510,2023,05,10,866
20230511,2023,05,11,866
20230512,2023,05,12,867
20230515,2023,05,15,867
20230516,2023,05,16,867
20230517,2023,05,17,867
20230519,2023,05,19,867
20230522,2023,05,22,867
20230523,2023,05,23,867
20230524,2023,05,24,867
20230525,2023,05,25,867
20230526,2023,05,26,867
20230529,2023,05,29,867
20230530,2023,05,30,867
20230531,2023,05,31,867
20230605,2023,06,05,867
20230606,2023,06,06,867
20230607,2023,06,07,867
20230608,2023,06,08,867
20230609,2023,06,09,867
20230612,2023,06,12,869
20230613,2023,06,13,869
20230614,2023,06,14,869
20230615,2023,06,15,869
20230616,2023,06,16,869
20230619,2023,06,19,870
20230620,2023,06,20,870
20230621,2023,06,21,870
20230622,2023,06,22,871
20230623,2023,06,23,871
20230626,2023,06,26,871
20230627,2023,06,27,871
20230703,2023,07,03,871
20230704,2023,07,04,871
20230705,2023,07,05,871
20230706,2023,07,06,871
20230707,2023,07,07,872
20230710,2023,07,10,876
20230711,2023,07,11,876
20230712,2023,07,12,876
20230713,2023,07,13,876
20230714,2023,07,14,876
20230717,2023,07,17,876
20230718,2023,07,18,876
20230720,2023,07,20,876
20230721,2023,07,21,876
20230724,2023,07,24,877
20230725,2023,07,25,878
20230726,2023,07,26,878
20230727,2023,07,27,878
20230728,2023,07,28,878
20230731,2023,07,31,879
20230801,2023,08,01,879
20230802,2023,08,02,880
20230803,2023,08,03,880
20230804,2023,08,04,880
20230807,2023,08,07,882
20230808,2023,08,08,886
20230809,2023,08,09,889
20230810,2023,08,10,890
20230811,2023,08,11,890
20230814,2023,08,14,890
20230815,2023,08,15,890
20230816,2023,08,16,890
20230818,2023,08,18,890
20230821,2023,08,21,890
20230822,2023,08,22,890
20230823,2023,08,23,890
20230824,2023,08,24,890
20230825,2023,08,25,890
20230828,2023,08,28,891
20230829,2023,08,29,891
20230830,2023,08,30,891
20230831,2023,08,31,891
20230901,2023,09,01,891
20230904,2023,09,04,891
20230905,2023,09,05,891
20230906,2023,09,06,891
20230907,2023,09,07,892
20230908,2023,09,08,892
20230911,2023,09,11,893
20230912,2023,09,12,893
20230913,2023,09,13,893
20230914,2023,09,14,893
20230915,2023,09,15,893
20230918,2023,09,18,893
20230919,2023,09,19,893
20230920,2023,09,20,893
20230921,2023,09,21,893
20230922,2023,09,22,893
20230925,2023,09,25,893
20230926,2023,09,26,893
20230927,2023,09,27,893
20230929,2023,09,29,893
20231002,2023,10,02,893
20231003,2023,10,03,893
20231004,2023,10,04,893
20231005,2023,10,05,893
20231006,2023,10,06,895
20231009,2023,10,09,897
20231010,2023,10,10,898
20231011,2023,10,11,900
20231012,2023,10,12,900
20231013,2023,10,13,900
20231016,2023,10,16,900
20231017,2023,10,17,900
20231018,2023,10,18,900
20231019,2023,10,19,900
20231020,2023,10,20,900
20231023,2023,10,23,900
20231024,2023,10,24,900
20231025,2023,10,25,900
20231026,2023,10,26,900
20231027,2023,10,27,900
20231030,2023,10,30,900
20231031,2023,10,31,901
20231101,2023,11,01,901
20231102,2023,11,02,901
20231103,2023,11,03,901
20231106,2023,11,06,901
20231107,2023,11,07,901
20231108,2023,11,08,904
20231109,2023,11,09,904
20231110,2023,11,10,904
20231113,2023,11,13,904
20231114,2023,11,14,904
20231115,2023,11,15,904
20231116,2023,11,16,904
20231117,2023,11,17,904
20231120,2023,11,20,904
20231121,2023,11,21,904
20231122,2023,11,22,904
20231123,2023,11,23,904
20231124,2023,11,24,904
20231127,2023,11,27,904
20231128,2023,11,28,904
20231129,2023,11,29,904
20231130,2023,11,30,905
20231201,2023,12,01,905
20231204,2023,12,04,905
20231205,2023,12,05,905
20231206,2023,12,06,905
20231207,2023,12,07,906
20231208,2023,12,08,906
20231211,2023,12,11,906
20231212,2023,12,12,906
20231213,2023,12,13,906
20231214,2023,12,14,906
20231215,2023,12,15,906
20231218,2023,12,18,906
20231219,2023,12,19,906
20231220,2023,12,20,906
20231221,2023,12,21,906
20231222,2023,12,22,906
20231227,2023,12,27,906
20231228,2023,12,28,906
20231229,2023,12,29,906
20240102,2024,01,02,906
20240103,2024,01,03,906
20240104,2024,01,04,906
20240105,2024,01,05,907
20240108,2024,01,08,908
20240109,2024,01,09,909
20240110,2024,01,10,911
20240111,2024,01,11,913
20240112,2024,01,12,913
20240115,2024,01,15,913
20240116,2024,01,16,912
20240117,2024,01,17,912
20240118,2024,01,18,913
20240119,2024,01,19,913
20240122,2024,01,22,913